
> @amieira/customer-site@0.1.0 dev
> next dev --webpack -p 9002

▲ Next.js 16.1.1 (webpack)
- Local:         http://localhost:9002
- Network:       http://192.168.1.21:9002
- Environments: .env

✓ Starting...
✓ Ready in 7.1s
○ Compiling / ...
 GET / 200 in 36.9s (compile: 17.5s, proxy.ts: 460ms, render: 19.0s)
 GET / 200 in 3.1s (compile: 24ms, proxy.ts: 32ms, render: 3.1s)
 GET / 200 in 4.7s (compile: 20ms, proxy.ts: 33ms, render: 4.7s)
 GET / 200 in 3.9s (compile: 19ms, proxy.ts: 40ms, render: 3.9s)
 GET / 200 in 2.7s (compile: 11ms, proxy.ts: 23ms, render: 2.6s)
 GET / 200 in 2.5s (compile: 11ms, proxy.ts: 26ms, render: 2.5s)
 GET / 200 in 2.6s (compile: 13ms, proxy.ts: 22ms, render: 2.6s)
 GET / 200 in 2.6s (compile: 13ms, proxy.ts: 20ms, render: 2.5s)
 GET / 200 in 2.5s (compile: 14ms, proxy.ts: 24ms, render: 2.5s)
 GET / 200 in 2.6s (compile: 15ms, proxy.ts: 23ms, render: 2.5s)
 GET / 200 in 2.5s (compile: 18ms, proxy.ts: 27ms, render: 2.4s)
 GET / 200 in 2.6s (compile: 15ms, proxy.ts: 27ms, render: 2.6s)
 GET / 200 in 2.5s (compile: 14ms, proxy.ts: 24ms, render: 2.5s)
 GET / 200 in 2.5s (compile: 13ms, proxy.ts: 23ms, render: 2.5s)
 GET / 200 in 2.9s (compile: 16ms, proxy.ts: 19ms, render: 2.8s)
 GET / 200 in 2.6s (compile: 15ms, proxy.ts: 19ms, render: 2.6s)
 GET / 200 in 2.5s (compile: 14ms, proxy.ts: 22ms, render: 2.5s)
 GET / 200 in 2.5s (compile: 11ms, proxy.ts: 21ms, render: 2.5s)
 GET / 200 in 9.4s (compile: 392ms, proxy.ts: 24ms, render: 9.0s)
 GET / 200 in 112s (compile: 16ms, proxy.ts: 22ms, render: 112s)
 GET / 200 in 4.2s (compile: 359ms, proxy.ts: 33ms, render: 3.8s)
 GET / 200 in 22.2s (compile: 13ms, proxy.ts: 25ms, render: 22.2s)
 GET / 200 in 3.7s (compile: 223ms, proxy.ts: 15ms, render: 3.5s)
 GET / 200 in 16.5s (compile: 8ms, proxy.ts: 99ms, render: 16.4s)
○ Compiling /river-cruise ...
 GET /river-cruise 200 in 7.2s (compile: 5.9s, proxy.ts: 19ms, render: 1229ms)
 GET / 200 in 15.5s (compile: 44ms, proxy.ts: 16ms, render: 15.5s)
○ Compiling /_error ...
 GET / 500 in 11.2s (compile: 10.5s, proxy.ts: 294ms, render: 347ms)
 GET / 500 in 39ms (compile: 12ms, proxy.ts: 13ms, render: 13ms)
 GET / 500 in 36ms (compile: 10ms, proxy.ts: 12ms, render: 15ms)
